,CreationDate,Creator,EditDate,Editor,INCIDENT_ID,INDIVIDUAL_AGE,INDIVIDUAL_GENDER,INDIVIDUAL_INJURY_TYPE,INDIVIDUAL_RACE,Latitude,Longitude,ObjectID,YR
50,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,15735,27.0,Male,Miss,Black,35.2409276709,-80.824840057,51,2013
51,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,17466,31.0,Male,Non-Fatal Injury,Black,35.204821177,-80.7385782646,52,2014
52,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,17590,,Male,Miss,Black,35.2682802845,-80.8539153895,53,2014
53,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,17817,,Male,Non-Fatal Injury,Black,35.2358007904,-80.7347245575,54,2014
54,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,16556,26.0,Male,Miss,Black,35.2941916171,-80.9290699548,55,2014
55,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,17939,27.0,Male,Non-Fatal Injury,Black,35.2222115874,-80.8434126804,56,2015
56,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,18163,20.0,Female,Fatal Injury,Black,35.2508041716,-80.8184683606,57,2015
57,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,18223,14.0,Male,Non-Fatal Injury,Black,35.238000275,-80.8285226638,58,2015
58,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,17016,21.0,Male,Miss,Black,35.2422104547,-80.8589964148,59,2014
59,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,17018,21.0,Male,Fatal Injury,Black,35.2926361388,-80.7559027434,60,2014
60,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,19333,32.0,Male,Miss,Black,35.2231181886,-80.8709955482,61,2015
61,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,15821,24.0,Male,Fatal Injury,Black,35.2535717534,-80.6476806977,62,2013
62,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,19722,33.0,Male,Fatal Injury,Black,35.2419303169,-80.9134544457,63,2016
63,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,19720,30.0,Male,Fatal Injury,Black,35.2188104799,-80.8854171964,64,2016
64,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,19693,18.0,Male,Fatal Injury,Black,35.3499809047,-80.8527021013,65,2015
65,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,20336,25.0,Male,Non-Fatal Injury,Black,35.1085836329,-80.9795311493,66,2016
66,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,19808,,Male,Miss,Unknown,35.160943569,-80.896387052,67,2016
67,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,20421,18.0,Male,Fatal Injury,Black,35.2894174234,-80.7584140885,68,2016
68,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,22580,23.0,Male,Fatal Injury,Black,35.222887,-80.83692,70,2018
69,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,20244,,Male,Fatal Injury,Asian or Pacific islander,35.2451980638,-80.9352155306,71,2016
70,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,20497,40.0,Male,Non-Fatal Injury,Black,35.1563755786,-80.7560093813,72,2016
71,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,20736,30.0,Male,Non-Fatal Injury,White,35.203083254,-80.7422843702,73,2016
72,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,20904,,Male,Non-Fatal Injury,Black,35.2244068763,-80.8929113782,74,2016
73,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,21414,25.0,Male,Fatal Injury,White,35.2604238,-80.8327788842,75,2017
74,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,22078,,Male,Fatal Injury,Hispanic,35.279472,-80.787744,76,2017
75,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,20825,43.0,Male,Fatal Injury,Black,35.2928903065,-80.7275385082,77,2016
